Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    BAISA           reduce using rule 63 (integer -> OCTALINTEGER .)
    COLON           reduce using rule 63 (integer -> OCTALINTEGER .)
    BHAE            reduce using rule 63 (integer -> OCTALINTEGER .)
    PATHAU          reduce using rule 63 (integer -> OCTALINTEGER .)
    CHOTI           reduce using rule 63 (integer -> OCTALINTEGER .)
    LEKHA           reduce using rule 63 (integer -> OCTALINTEGER .)
    LEU             reduce using rule 63 (integer -> OCTALINTEGER .)
    COMMA           reduce using rule 63 (integer -> OCTALINTEGER .)
    RPARA           reduce using rule 63 (integer -> OCTALINTEGER .)
    DEKHI           reduce using rule 63 (integer -> OCTALINTEGER .)


state 13

    (41) function -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA

    IDENTIFIER      shift and go to state 49


state 14

    (37) forloop -> SABAI . IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> SABAI . IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA

    IDENTIFIER      shift and go to state 50


state 15

    (1) begin -> program .
    (2) program -> program . NEWLINE stmt

    $end            reduce using rule 1 (begin -> program .)
    NEWLINE         shift and go to state 51


state 16

    (9) slstmt -> print .

    NEWLINE         reduce using rule 9 (slstmt -> print .)
    $end            reduce using rule 9 (slstmt -> print .)
    KAKHA           reduce using rule 9 (slstmt -> print .)
    TICHO           reduce using rule 9 (slstmt -> print .)
    DIYE            reduce using rule 9 (slstmt -> print .)
    ATHAWA          reduce using rule 9 (slstmt -> print .)
    BAJA            reduce using rule 9 (slstmt -> print .)
    MAKA            reduce using rule 9 (slstmt -> print .)
    BAISA           reduce using rule 9 (slstmt -> print .)


state 17

    (10) slstmt -> input .

    NEWLINE         reduce using rule 10 (slstmt -> input .)
    $end            reduce using rule 10 (slstmt -> input .)
    KAKHA           reduce using rule 10 (slstmt -> input .)
    TICHO           reduce using rule 10 (slstmt -> input .)
    DIYE            reduce using rule 10 (slstmt -> input .)
    ATHAWA          reduce using rule 10 (slstmt -> input .)
    BAJA            reduce using rule 10 (slstmt -> input .)
    MAKA            reduce using rule 10 (slstmt -> input .)
    BAISA           reduce using rule 10 (slstmt -> input .)


state 18

    (67) string -> STRING .

    PLUS            reduce using rule 67 (string -> STRING .)
    MINUS           reduce using rule 67 (string -> STRING .)
    TIMES           reduce using rule 67 (string -> STRING .)
    DIVIDE          reduce using rule 67 (string -> STRING .)
    MODULUS         reduce using rule 67 (string -> STRING .)
    POWER           reduce using rule 67 (string -> STRING .)
    GT              reduce using rule 67 (string -> STRING .)
    LT              reduce using rule 67 (string -> STRING .)
    GE              reduce using rule 67 (string -> STRING .)
    LE              reduce using rule 67 (string -> STRING .)
    EQ              reduce using rule 67 (string -> STRING .)
    NE              reduce using rule 67 (string -> STRING .)
    RA              reduce using rule 67 (string -> STRING .)
    WA              reduce using rule 67 (string -> STRING .)
    CHHA            reduce using rule 67 (string -> STRING .)
    CHHAINA         reduce using rule 67 (string -> STRING .)
    PATHAU          reduce using rule 67 (string -> STRING .)
    CHOTI           reduce using rule 67 (string -> STRING .)
    NEWLINE         reduce using rule 67 (string -> STRING .)
    $end            reduce using rule 67 (string -> STRING .)
    LEKHA           reduce using rule 67 (string -> STRING .)
    LEU             reduce using rule 67 (string -> STRING .)
    COMMA           reduce using rule 67 (string -> STRING .)
    BHAE            reduce using rule 67 (string -> STRING .)
    RPARA           reduce using rule 67 (string -> STRING .)
    KAKHA           reduce using rule 67 (string -> STRING .)
    TICHO           reduce using rule 67 (string -> STRING .)
    DIYE            reduce using rule 67 (string -> STRING .)
    ATHAWA          reduce using rule 67 (string -> STRING .)
    BAJA            reduce using rule 67 (string -> STRING .)
    MAKA            reduce using rule 67 (string -> STRING .)
    BAISA           reduce using rule 67 (string -> STRING .)
    DEKHI           reduce using rule 67 (string -> STRING .)
    COLON           reduce using rule 67 (string -> STRING .)


state 19

    (15) assignment -> IDENTIFIER . ASSIGNMENT expr
    (19) incremental -> IDENTIFIER . AI expr
    (20) incremental -> IDENTIFIER . SI expr
    (21) incremental -> IDENTIFIER . MI expr
    (22) incremental -> IDENTIFIER . DI expr
    (72) identifier -> IDENTIFIER .
    (73) functioncall -> IDENTIFIER . LPARA variableExpr RPARA

    ASSIGNMENT      shift and go to state 54
    AI              shift and go to state 53
    SI              shift and go to state 57
    MI              shift and go to state 56
    DI              shift and go to state 52
    DOT             reduce using rule 72 (identifier -> IDENTIFIER .)
    PATHAU          reduce using rule 72 (identifier -> IDENTIFIER .)
    CHOTI           reduce using rule 72 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 72 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 72 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 72 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 72 (identifier -> IDENTIFIER .)
    MODULUS         reduce using rule 72 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 72 (identifier -> IDENTIFIER .)
    GT              reduce using rule 72 (identifier -> IDENTIFIER .)
    LT              reduce using rule 72 (identifier -> IDENTIFIER .)
    GE              reduce using rule 72 (identifier -> IDENTIFIER .)
    LE              reduce using rule 72 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 72 (identifier -> IDENTIFIER .)
    NE              reduce using rule 72 (identifier -> IDENTIFIER .)
    RA              reduce using rule 72 (identifier -> IDENTIFIER .)
    WA              reduce using rule 72 (identifier -> IDENTIFIER .)
    CHHA            reduce using rule 72 (identifier -> IDENTIFIER .)
    CHHAINA         reduce using rule 72 (identifier -> IDENTIFIER .)
    BAJA            reduce using rule 72 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 72 (identifier -> IDENTIFIER .)
    LEKHA           reduce using rule 72 (identifier -> IDENTIFIER .)
    LEU             reduce using rule 72 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 72 (identifier -> IDENTIFIER .)
    $end            reduce using rule 72 (identifier -> IDENTIFIER .)
    KAKHA           reduce using rule 72 (identifier -> IDENTIFIER .)
    TICHO           reduce using rule 72 (identifier -> IDENTIFIER .)
    DIYE            reduce using rule 72 (identifier -> IDENTIFIER .)
    ATHAWA          reduce using rule 72 (identifier -> IDENTIFIER .)
    MAKA            reduce using rule 72 (identifier -> IDENTIFIER .)
    BAISA           reduce using rule 72 (identifier -> IDENTIFIER .)
    LPARA           shift and go to state 55


state 20

    (4) stmt -> empty .
    (45) variableExpr -> empty .

    NEWLINE         reduce using rule 4 (stmt -> empty .)
    DIYE            reduce using rule 4 (stmt -> empty .)
    BAISA           reduce using rule 4 (stmt -> empty .)
    ATHAWA          reduce using rule 4 (stmt -> empty .)
    TICHO           reduce using rule 4 (stmt -> empty .)
    $end            reduce using rule 4 (stmt -> empty .)
    KAKHA           reduce using rule 4 (stmt -> empty .)
    BAJA            reduce using rule 4 (stmt -> empty .)
    MAKA            reduce using rule 4 (stmt -> empty .)
    LEKHA           reduce using rule 45 (variableExpr -> empty .)
    LEU             reduce using rule 45 (variableExpr -> empty .)
    COMMA           reduce using rule 45 (variableExpr -> empty .)


state 21

    (30) mlstmt -> function .

    NEWLINE         reduce using rule 30 (mlstmt -> function .)
    $end            reduce using rule 30 (mlstmt -> function .)
    KAKHA           reduce using rule 30 (mlstmt -> function .)
    TICHO           reduce using rule 30 (mlstmt -> function .)
    DIYE            reduce using rule 30 (mlstmt -> function .)
    ATHAWA          reduce using rule 30 (mlstmt -> function .)
    BAJA            reduce using rule 30 (mlstmt -> function .)
    MAKA            reduce using rule 30 (mlstmt -> function .)
    BAISA           reduce using rule 30 (mlstmt -> function .)


state 22

    (28) mlstmt -> whileloop .

    NEWLINE         reduce using rule 28 (mlstmt -> whileloop .)
    $end            reduce using rule 28 (mlstmt -> whileloop .)
    KAKHA           reduce using rule 28 (mlstmt -> whileloop .)
    TICHO           reduce using rule 28 (mlstmt -> whileloop .)
    DIYE            reduce using rule 28 (mlstmt -> whileloop .)
    ATHAWA          reduce using rule 28 (mlstmt -> whileloop .)
    BAJA            reduce using rule 28 (mlstmt -> whileloop .)
    MAKA            reduce using rule 28 (mlstmt -> whileloop .)
    BAISA           reduce using rule 28 (mlstmt -> whileloop .)


state 23

    (0) S' -> begin .



state 24

    (58) expr -> float .

    PLUS            reduce using rule 58 (expr -> float .)
    MINUS           reduce using rule 58 (expr -> float .)
    TIMES           reduce using rule 58 (expr -> float .)
    DIVIDE          reduce using rule 58 (expr -> float .)
    MODULUS         reduce using rule 58 (expr -> float .)
    POWER           reduce using rule 58 (expr -> float .)
    GT              reduce using rule 58 (expr -> float .)
    LT              reduce using rule 58 (expr -> float .)
    GE              reduce using rule 58 (expr -> float .)
    LE              reduce using rule 58 (expr -> float .)
    EQ              reduce using rule 58 (expr -> float .)
    NE              reduce using rule 58 (expr -> float .)
    RA              reduce using rule 58 (expr -> float .)
    WA              reduce using rule 58 (expr -> float .)
    CHHA            reduce using rule 58 (expr -> float .)
    CHHAINA         reduce using rule 58 (expr -> float .)
    RPARA           reduce using rule 58 (expr -> float .)
    COMMA           reduce using rule 58 (expr -> float .)
    PATHAU          reduce using rule 58 (expr -> float .)
    CHOTI           reduce using rule 58 (expr -> float .)
    NEWLINE         reduce using rule 58 (expr -> float .)
    $end            reduce using rule 58 (expr -> float .)
    LEKHA           reduce using rule 58 (expr -> float .)
    LEU             reduce using rule 58 (expr -> float .)
    BHAE            reduce using rule 58 (expr -> float .)
    KAKHA           reduce using rule 58 (expr -> float .)
    TICHO           reduce using rule 58 (expr -> float .)
    DIYE            reduce using rule 58 (expr -> float .)
    ATHAWA          reduce using rule 58 (expr -> float .)
    BAJA            reduce using rule 58 (expr -> float .)
    MAKA            reduce using rule 58 (expr -> float .)
    BAISA           reduce using rule 58 (expr -> float .)
    DEKHI           reduce using rule 58 (expr -> float .)
    COLON           reduce using rule 58 (expr -> float .)


state 25

    (13) slstmt -> return .

    NEWLINE         reduce using rule 13 (slstmt -> return .)
    $end            reduce using rule 13 (slstmt -> return .)
    KAKHA           reduce using rule 13 (slstmt -> return .)
    TICHO           reduce using rule 13 (slstmt -> return .)
    DIYE            reduce using rule 13 (slstmt -> return .)
    ATHAWA          reduce using rule 13 (slstmt -> return .)
    BAJA            reduce using rule 13 (slstmt -> return .)
    MAKA            reduce using rule 13 (slstmt -> return .)
    BAISA           reduce using rule 13 (slstmt -> return .)


state 26

    (5) stmt -> slstmt .

    NEWLINE         reduce using rule 5 (stmt -> slstmt .)
    DIYE            reduce using rule 5 (stmt -> slstmt .)
    BAISA           reduce using rule 5 (stmt -> slstmt .)
    ATHAWA          reduce using rule 5 (stmt -> slstmt .)
    TICHO           reduce using rule 5 (stmt -> slstmt .)
    $end            reduce using rule 5 (stmt -> slstmt .)
    KAKHA           reduce using rule 5 (stmt -> slstmt .)
    BAJA            reduce using rule 5 (stmt -> slstmt .)
    MAKA            reduce using rule 5 (stmt -> slstmt .)


state 27

    (66) imaginary -> IMAGNUMBER .

    PLUS            reduce using rule 66 (imaginary -> IMAGNUMBER .)
    MINUS           reduce using rule 66 (imaginary -> IMAGNUMBER .)
    TIMES           reduce using rule 66 (imaginary -> IMAGNUMBER .)
    DIVIDE          reduce using rule 66 (imaginary -> IMAGNUMBER .)
    MODULUS         reduce using rule 66 (imaginary -> IMAGNUMBER .)
    POWER           reduce using rule 66 (imaginary -> IMAGNUMBER .)
    GT              reduce using rule 66 (imaginary -> IMAGNUMBER .)
    LT              reduce using rule 66 (imaginary -> IMAGNUMBER .)
    GE              reduce using rule 66 (imaginary -> IMAGNUMBER .)
    LE              reduce using rule 66 (imaginary -> IMAGNUMBER .)
