Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    BOGUS
    BANDAGARA
    BANAU
    BATA
    QUESTION
    NABHAE
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    DIYE            reduce using rule 14 (slstmt -> continue .)
    error           reduce using rule 14 (slstmt -> continue .)
    BAJA            reduce using rule 14 (slstmt -> continue .)
    $end            reduce using rule 14 (slstmt -> continue .)
    KAKHA           reduce using rule 14 (slstmt -> continue .)
    TICHO           reduce using rule 14 (slstmt -> continue .)
    ATHAWA          reduce using rule 14 (slstmt -> continue .)
    MAKA            reduce using rule 14 (slstmt -> continue .)


state 15

    (78) reference -> identifier .
    (81) reference -> identifier . optindex
    (82) optindex -> . optindex LGPARA aryexpr RGPARA
    (83) optindex -> . LGPARA aryexpr RGPARA

    DOT             reduce using rule 78 (reference -> identifier .)
    PLUS            reduce using rule 78 (reference -> identifier .)
    MINUS           reduce using rule 78 (reference -> identifier .)
    TIMES           reduce using rule 78 (reference -> identifier .)
    DIVIDE          reduce using rule 78 (reference -> identifier .)
    MODULUS         reduce using rule 78 (reference -> identifier .)
    POWER           reduce using rule 78 (reference -> identifier .)
    GT              reduce using rule 78 (reference -> identifier .)
    LT              reduce using rule 78 (reference -> identifier .)
    GE              reduce using rule 78 (reference -> identifier .)
    LE              reduce using rule 78 (reference -> identifier .)
    EQ              reduce using rule 78 (reference -> identifier .)
    NE              reduce using rule 78 (reference -> identifier .)
    RA              reduce using rule 78 (reference -> identifier .)
    WA              reduce using rule 78 (reference -> identifier .)
    CHHA            reduce using rule 78 (reference -> identifier .)
    CHHAINA         reduce using rule 78 (reference -> identifier .)
    PATHAU          reduce using rule 78 (reference -> identifier .)
    CHOTI           reduce using rule 78 (reference -> identifier .)
    NEWLINE         reduce using rule 78 (reference -> identifier .)
    $end            reduce using rule 78 (reference -> identifier .)
    LEKHA           reduce using rule 78 (reference -> identifier .)
    LEU             reduce using rule 78 (reference -> identifier .)
    COMMA           reduce using rule 78 (reference -> identifier .)
    RGPARA          reduce using rule 78 (reference -> identifier .)
    BHAE            reduce using rule 78 (reference -> identifier .)
    error           reduce using rule 78 (reference -> identifier .)
    RPARA           reduce using rule 78 (reference -> identifier .)
    KAKHA           reduce using rule 78 (reference -> identifier .)
    TICHO           reduce using rule 78 (reference -> identifier .)
    DIYE            reduce using rule 78 (reference -> identifier .)
    ATHAWA          reduce using rule 78 (reference -> identifier .)
    BAJA            reduce using rule 78 (reference -> identifier .)
    MAKA            reduce using rule 78 (reference -> identifier .)
    BAISA           reduce using rule 78 (reference -> identifier .)
    COLON           reduce using rule 78 (reference -> identifier .)
    DEKHI           reduce using rule 78 (reference -> identifier .)
    ASSIGNMENT      reduce using rule 78 (reference -> identifier .)
    AI              reduce using rule 78 (reference -> identifier .)
    SI              reduce using rule 78 (reference -> identifier .)
    MI              reduce using rule 78 (reference -> identifier .)
    DI              reduce using rule 78 (reference -> identifier .)
    LGPARA          shift and go to state 57

    optindex                       shift and go to state 58

state 16

    (77) array -> LGPARA . variableExpr RGPARA
    (47) variableExpr -> . variableExpr COMMA expr
    (48) variableExpr -> . expr
    (49) variableExpr -> . empty
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (99) empty -> .
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    RGPARA          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 54
    expr                           shift and go to state 60
    float                          shift and go to state 6
    variableExpr                   shift and go to state 61
    boolean                        shift and go to state 31
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32
    empty                          shift and go to state 59

state 17

    (17) assignment -> reference . ASSIGNMENT expr
    (21) incremental -> reference . AI expr
    (22) incremental -> reference . SI expr
    (23) incremental -> reference . MI expr
    (24) incremental -> reference . DI expr
    (66) expr -> reference .
    (80) reference -> reference . DOT reference

    ASSIGNMENT      shift and go to state 64
    AI              shift and go to state 63
    SI              shift and go to state 66
    MI              shift and go to state 65
    DI              shift and go to state 62
    PATHAU          reduce using rule 66 (expr -> reference .)
    CHOTI           reduce using rule 66 (expr -> reference .)
    PLUS            reduce using rule 66 (expr -> reference .)
    MINUS           reduce using rule 66 (expr -> reference .)
    TIMES           reduce using rule 66 (expr -> reference .)
    DIVIDE          reduce using rule 66 (expr -> reference .)
    MODULUS         reduce using rule 66 (expr -> reference .)
    POWER           reduce using rule 66 (expr -> reference .)
    GT              reduce using rule 66 (expr -> reference .)
    LT              reduce using rule 66 (expr -> reference .)
    GE              reduce using rule 66 (expr -> reference .)
    LE              reduce using rule 66 (expr -> reference .)
    EQ              reduce using rule 66 (expr -> reference .)
    NE              reduce using rule 66 (expr -> reference .)
    RA              reduce using rule 66 (expr -> reference .)
    WA              reduce using rule 66 (expr -> reference .)
    CHHA            reduce using rule 66 (expr -> reference .)
    CHHAINA         reduce using rule 66 (expr -> reference .)
    MAKA            reduce using rule 66 (expr -> reference .)
    NEWLINE         reduce using rule 66 (expr -> reference .)
    LEKHA           reduce using rule 66 (expr -> reference .)
    LEU             reduce using rule 66 (expr -> reference .)
    COMMA           reduce using rule 66 (expr -> reference .)
    $end            reduce using rule 66 (expr -> reference .)
    KAKHA           reduce using rule 66 (expr -> reference .)
    TICHO           reduce using rule 66 (expr -> reference .)
    DIYE            reduce using rule 66 (expr -> reference .)
    error           reduce using rule 66 (expr -> reference .)
    ATHAWA          reduce using rule 66 (expr -> reference .)
    BAJA            reduce using rule 66 (expr -> reference .)
    BAISA           reduce using rule 66 (expr -> reference .)
    DOT             shift and go to state 67


state 18

    (28) slif -> YEDI . expr BHAE slstmt ATHAWA slstmt
    (29) slif -> YEDI . expr BHAE slstmt
    (100) slif -> YEDI . expr error slstmt
    (101) slif -> YEDI . expr error ATHAWA slstmt
    (36) mlif -> YEDI . expr BHAE NEWLINE program DIYE
    (37) mlif -> YEDI . expr BHAE NEWLINE program optelse DIYE
    (102) mlif -> YEDI . expr error NEWLINE program DIYE
    (103) mlif -> YEDI . expr error NEWLINE program optelse DIYE
    (106) mlif -> YEDI . expr BHAE NEWLINE program error
    (107) mlif -> YEDI . expr BHAE NEWLINE program optelse error
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    reference                      shift and go to state 54
    boolean                        shift and go to state 31
    expr                           shift and go to state 68
    float                          shift and go to state 6
    identifier                     shift and go to state 15
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32
    string                         shift and go to state 8

state 19

    (6) stmt -> mlstmt .

    MAKA            reduce using rule 6 (stmt -> mlstmt .)
    NEWLINE         reduce using rule 6 (stmt -> mlstmt .)
    BAISA           reduce using rule 6 (stmt -> mlstmt .)
    DIYE            reduce using rule 6 (stmt -> mlstmt .)
    ATHAWA          reduce using rule 6 (stmt -> mlstmt .)
    BAJA            reduce using rule 6 (stmt -> mlstmt .)
    error           reduce using rule 6 (stmt -> mlstmt .)
    KAKHA           reduce using rule 6 (stmt -> mlstmt .)
    TICHO           reduce using rule 6 (stmt -> mlstmt .)
    $end            reduce using rule 6 (stmt -> mlstmt .)


state 20

    (43) whileloop -> JABA . SAMMA expr NEWLINE program BAJA

    SAMMA           shift and go to state 69


state 21

    (9) slstmt -> print .

    BAISA           reduce using rule 9 (slstmt -> print .)
    NEWLINE         reduce using rule 9 (slstmt -> print .)
    DIYE            reduce using rule 9 (slstmt -> print .)
    error           reduce using rule 9 (slstmt -> print .)
