Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
    BAISA           reduce using rule 4 (stmt -> empty .)
    TICHO           reduce using rule 4 (stmt -> empty .)
    $end            reduce using rule 4 (stmt -> empty .)
    KAKHA           reduce using rule 4 (stmt -> empty .)
    DIYE            reduce using rule 4 (stmt -> empty .)
    ATHAWA          reduce using rule 4 (stmt -> empty .)
    BAJA            reduce using rule 4 (stmt -> empty .)
    MAKA            reduce using rule 4 (stmt -> empty .)
    LEKHA           reduce using rule 45 (variableExpr -> empty .)
    LEU             reduce using rule 45 (variableExpr -> empty .)
    COMMA           reduce using rule 45 (variableExpr -> empty .)


state 18

    (30) mlstmt -> function .

    NEWLINE         reduce using rule 30 (mlstmt -> function .)
    DIYE            reduce using rule 30 (mlstmt -> function .)
    $end            reduce using rule 30 (mlstmt -> function .)
    KAKHA           reduce using rule 30 (mlstmt -> function .)
    TICHO           reduce using rule 30 (mlstmt -> function .)
    ATHAWA          reduce using rule 30 (mlstmt -> function .)
    BAJA            reduce using rule 30 (mlstmt -> function .)
    MAKA            reduce using rule 30 (mlstmt -> function .)
    BAISA           reduce using rule 30 (mlstmt -> function .)


state 19

    (28) mlstmt -> whileloop .

    NEWLINE         reduce using rule 28 (mlstmt -> whileloop .)
    DIYE            reduce using rule 28 (mlstmt -> whileloop .)
    $end            reduce using rule 28 (mlstmt -> whileloop .)
    KAKHA           reduce using rule 28 (mlstmt -> whileloop .)
    TICHO           reduce using rule 28 (mlstmt -> whileloop .)
    ATHAWA          reduce using rule 28 (mlstmt -> whileloop .)
    BAJA            reduce using rule 28 (mlstmt -> whileloop .)
    MAKA            reduce using rule 28 (mlstmt -> whileloop .)
    BAISA           reduce using rule 28 (mlstmt -> whileloop .)


state 20

    (0) S' -> begin .



state 21

    (58) expr -> float .

    RPARA           reduce using rule 58 (expr -> float .)
    PLUS            reduce using rule 58 (expr -> float .)
    MINUS           reduce using rule 58 (expr -> float .)
    TIMES           reduce using rule 58 (expr -> float .)
    DIVIDE          reduce using rule 58 (expr -> float .)
    MODULUS         reduce using rule 58 (expr -> float .)
    POWER           reduce using rule 58 (expr -> float .)
    GT              reduce using rule 58 (expr -> float .)
    LT              reduce using rule 58 (expr -> float .)
    GE              reduce using rule 58 (expr -> float .)
    LE              reduce using rule 58 (expr -> float .)
    EQ              reduce using rule 58 (expr -> float .)
    NE              reduce using rule 58 (expr -> float .)
    RA              reduce using rule 58 (expr -> float .)
    WA              reduce using rule 58 (expr -> float .)
    CHHA            reduce using rule 58 (expr -> float .)
    CHHAINA         reduce using rule 58 (expr -> float .)
    PATHAU          reduce using rule 58 (expr -> float .)
    CHOTI           reduce using rule 58 (expr -> float .)
    NEWLINE         reduce using rule 58 (expr -> float .)
    $end            reduce using rule 58 (expr -> float .)
    KAKHA           reduce using rule 58 (expr -> float .)
    TICHO           reduce using rule 58 (expr -> float .)
    DIYE            reduce using rule 58 (expr -> float .)
    ATHAWA          reduce using rule 58 (expr -> float .)
    BAJA            reduce using rule 58 (expr -> float .)
    MAKA            reduce using rule 58 (expr -> float .)
    BAISA           reduce using rule 58 (expr -> float .)
    LEKHA           reduce using rule 58 (expr -> float .)
    LEU             reduce using rule 58 (expr -> float .)
    COMMA           reduce using rule 58 (expr -> float .)
    BHAE            reduce using rule 58 (expr -> float .)
    DEKHI           reduce using rule 58 (expr -> float .)
    COLON           reduce using rule 58 (expr -> float .)


state 22

    (13) slstmt -> return .

    NEWLINE         reduce using rule 13 (slstmt -> return .)
    ATHAWA          reduce using rule 13 (slstmt -> return .)
    DIYE            reduce using rule 13 (slstmt -> return .)
    BAISA           reduce using rule 13 (slstmt -> return .)
    $end            reduce using rule 13 (slstmt -> return .)
    KAKHA           reduce using rule 13 (slstmt -> return .)
    TICHO           reduce using rule 13 (slstmt -> return .)
    BAJA            reduce using rule 13 (slstmt -> return .)
    MAKA            reduce using rule 13 (slstmt -> return .)


state 23

    (5) stmt -> slstmt .

    NEWLINE         reduce using rule 5 (stmt -> slstmt .)
    BAISA           reduce using rule 5 (stmt -> slstmt .)
    TICHO           reduce using rule 5 (stmt -> slstmt .)
    $end            reduce using rule 5 (stmt -> slstmt .)
    KAKHA           reduce using rule 5 (stmt -> slstmt .)
    DIYE            reduce using rule 5 (stmt -> slstmt .)
    ATHAWA          reduce using rule 5 (stmt -> slstmt .)
    BAJA            reduce using rule 5 (stmt -> slstmt .)
    MAKA            reduce using rule 5 (stmt -> slstmt .)


state 24

    (67) imaginary -> IMAGNUMBER .

    PLUS            reduce using rule 67 (imaginary -> IMAGNUMBER .)
    MINUS           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    TIMES           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    DIVIDE          reduce using rule 67 (imaginary -> IMAGNUMBER .)
    MODULUS         reduce using rule 67 (imaginary -> IMAGNUMBER .)
    POWER           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    GT              reduce using rule 67 (imaginary -> IMAGNUMBER .)
    LT              reduce using rule 67 (imaginary -> IMAGNUMBER .)
    GE              reduce using rule 67 (imaginary -> IMAGNUMBER .)
    LE              reduce using rule 67 (imaginary -> IMAGNUMBER .)
    EQ              reduce using rule 67 (imaginary -> IMAGNUMBER .)
    NE              reduce using rule 67 (imaginary -> IMAGNUMBER .)
    RA              reduce using rule 67 (imaginary -> IMAGNUMBER .)
    WA              reduce using rule 67 (imaginary -> IMAGNUMBER .)
    CHHA            reduce using rule 67 (imaginary -> IMAGNUMBER .)
    CHHAINA         reduce using rule 67 (imaginary -> IMAGNUMBER .)
    LEKHA           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    LEU             reduce using rule 67 (imaginary -> IMAGNUMBER .)
    COMMA           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    RPARA           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    PATHAU          reduce using rule 67 (imaginary -> IMAGNUMBER .)
    CHOTI           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    NEWLINE         reduce using rule 67 (imaginary -> IMAGNUMBER .)
    $end            reduce using rule 67 (imaginary -> IMAGNUMBER .)
    BHAE            reduce using rule 67 (imaginary -> IMAGNUMBER .)
    KAKHA           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    TICHO           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    DIYE            reduce using rule 67 (imaginary -> IMAGNUMBER .)
    ATHAWA          reduce using rule 67 (imaginary -> IMAGNUMBER .)
    BAJA            reduce using rule 67 (imaginary -> IMAGNUMBER .)
    MAKA            reduce using rule 67 (imaginary -> IMAGNUMBER .)
    BAISA           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    DEKHI           reduce using rule 67 (imaginary -> IMAGNUMBER .)
    COLON           reduce using rule 67 (imaginary -> IMAGNUMBER .)


state 25

    (64) integer -> OCTALINTEGER .

    PLUS            reduce using rule 64 (integer -> OCTALINTEGER .)
    MINUS           reduce using rule 64 (integer -> OCTALINTEGER .)
    TIMES           reduce using rule 64 (integer -> OCTALINTEGER .)
    DIVIDE          reduce using rule 64 (integer -> OCTALINTEGER .)
    MODULUS         reduce using rule 64 (integer -> OCTALINTEGER .)
    POWER           reduce using rule 64 (integer -> OCTALINTEGER .)
    GT              reduce using rule 64 (integer -> OCTALINTEGER .)
    LT              reduce using rule 64 (integer -> OCTALINTEGER .)
    GE              reduce using rule 64 (integer -> OCTALINTEGER .)
    LE              reduce using rule 64 (integer -> OCTALINTEGER .)
    EQ              reduce using rule 64 (integer -> OCTALINTEGER .)
    NE              reduce using rule 64 (integer -> OCTALINTEGER .)
    RA              reduce using rule 64 (integer -> OCTALINTEGER .)
    WA              reduce using rule 64 (integer -> OCTALINTEGER .)
    CHHA            reduce using rule 64 (integer -> OCTALINTEGER .)
    CHHAINA         reduce using rule 64 (integer -> OCTALINTEGER .)
    NEWLINE         reduce using rule 64 (integer -> OCTALINTEGER .)
    $end            reduce using rule 64 (integer -> OCTALINTEGER .)
    KAKHA           reduce using rule 64 (integer -> OCTALINTEGER .)
    TICHO           reduce using rule 64 (integer -> OCTALINTEGER .)
    DIYE            reduce using rule 64 (integer -> OCTALINTEGER .)
    ATHAWA          reduce using rule 64 (integer -> OCTALINTEGER .)
    BAJA            reduce using rule 64 (integer -> OCTALINTEGER .)
    MAKA            reduce using rule 64 (integer -> OCTALINTEGER .)
    BAISA           reduce using rule 64 (integer -> OCTALINTEGER .)
    PATHAU          reduce using rule 64 (integer -> OCTALINTEGER .)
    CHOTI           reduce using rule 64 (integer -> OCTALINTEGER .)
    LEKHA           reduce using rule 64 (integer -> OCTALINTEGER .)
    LEU             reduce using rule 64 (integer -> OCTALINTEGER .)
    COMMA           reduce using rule 64 (integer -> OCTALINTEGER .)
    BHAE            reduce using rule 64 (integer -> OCTALINTEGER .)
    RPARA           reduce using rule 64 (integer -> OCTALINTEGER .)
    DEKHI           reduce using rule 64 (integer -> OCTALINTEGER .)
    COLON           reduce using rule 64 (integer -> OCTALINTEGER .)


state 26

    (8) slstmt -> assignment .

    NEWLINE         reduce using rule 8 (slstmt -> assignment .)
    ATHAWA          reduce using rule 8 (slstmt -> assignment .)
    DIYE            reduce using rule 8 (slstmt -> assignment .)
    BAISA           reduce using rule 8 (slstmt -> assignment .)
    $end            reduce using rule 8 (slstmt -> assignment .)
    KAKHA           reduce using rule 8 (slstmt -> assignment .)
    TICHO           reduce using rule 8 (slstmt -> assignment .)
    BAJA            reduce using rule 8 (slstmt -> assignment .)
    MAKA            reduce using rule 8 (slstmt -> assignment .)


state 27

    (29) mlstmt -> repeatloop .

    NEWLINE         reduce using rule 29 (mlstmt -> repeatloop .)
    DIYE            reduce using rule 29 (mlstmt -> repeatloop .)
    $end            reduce using rule 29 (mlstmt -> repeatloop .)
    KAKHA           reduce using rule 29 (mlstmt -> repeatloop .)
    TICHO           reduce using rule 29 (mlstmt -> repeatloop .)
    ATHAWA          reduce using rule 29 (mlstmt -> repeatloop .)
    BAJA            reduce using rule 29 (mlstmt -> repeatloop .)
    MAKA            reduce using rule 29 (mlstmt -> repeatloop .)
    BAISA           reduce using rule 29 (mlstmt -> repeatloop .)


state 28

    (2) program -> stmt . NEWLINE program
    (3) program -> stmt .

    NEWLINE         shift and go to state 55
    $end            reduce using rule 3 (program -> stmt .)
    KAKHA           reduce using rule 3 (program -> stmt .)
    TICHO           reduce using rule 3 (program -> stmt .)
    DIYE            reduce using rule 3 (program -> stmt .)
    ATHAWA          reduce using rule 3 (program -> stmt .)
    BAJA            reduce using rule 3 (program -> stmt .)
    MAKA            reduce using rule 3 (program -> stmt .)
    BAISA           reduce using rule 3 (program -> stmt .)


state 29

    (42) class -> KHAKA . IDENTIFIER NEWLINE program KAKHA

    IDENTIFIER      shift and go to state 56


state 30

    (57) expr -> integer .

    RPARA           reduce using rule 57 (expr -> integer .)
    PLUS            reduce using rule 57 (expr -> integer .)
    MINUS           reduce using rule 57 (expr -> integer .)
    TIMES           reduce using rule 57 (expr -> integer .)
    DIVIDE          reduce using rule 57 (expr -> integer .)
    MODULUS         reduce using rule 57 (expr -> integer .)
    POWER           reduce using rule 57 (expr -> integer .)
    GT              reduce using rule 57 (expr -> integer .)
    LT              reduce using rule 57 (expr -> integer .)
    GE              reduce using rule 57 (expr -> integer .)
    LE              reduce using rule 57 (expr -> integer .)
    EQ              reduce using rule 57 (expr -> integer .)
    NE              reduce using rule 57 (expr -> integer .)
    RA              reduce using rule 57 (expr -> integer .)
    WA              reduce using rule 57 (expr -> integer .)
    CHHA            reduce using rule 57 (expr -> integer .)
    CHHAINA         reduce using rule 57 (expr -> integer .)
    PATHAU          reduce using rule 57 (expr -> integer .)
    CHOTI           reduce using rule 57 (expr -> integer .)
    NEWLINE         reduce using rule 57 (expr -> integer .)
    $end            reduce using rule 57 (expr -> integer .)
    KAKHA           reduce using rule 57 (expr -> integer .)
    TICHO           reduce using rule 57 (expr -> integer .)
    DIYE            reduce using rule 57 (expr -> integer .)
    ATHAWA          reduce using rule 57 (expr -> integer .)
    BAJA            reduce using rule 57 (expr -> integer .)
    MAKA            reduce using rule 57 (expr -> integer .)
    BAISA           reduce using rule 57 (expr -> integer .)
    LEKHA           reduce using rule 57 (expr -> integer .)
    LEU             reduce using rule 57 (expr -> integer .)
    COMMA           reduce using rule 57 (expr -> integer .)
    BHAE            reduce using rule 57 (expr -> integer .)
    DEKHI           reduce using rule 57 (expr -> integer .)
    COLON           reduce using rule 57 (expr -> integer .)


state 31

    (26) mlstmt -> mlif .

    NEWLINE         reduce using rule 26 (mlstmt -> mlif .)
    DIYE            reduce using rule 26 (mlstmt -> mlif .)
