Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    TICHO           reduce using rule 40 (mlstmt -> mlif .)
    BAJA            reduce using rule 40 (mlstmt -> mlif .)
    MAKA            reduce using rule 40 (mlstmt -> mlif .)
    BAISA           reduce using rule 40 (mlstmt -> mlif .)


state 13

    (92) imaginary -> IMAGNUMBER .

    PLUS            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    MINUS           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    TIMES           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    DIVIDE          reduce using rule 92 (imaginary -> IMAGNUMBER .)
    MODULUS         reduce using rule 92 (imaginary -> IMAGNUMBER .)
    POWER           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    GT              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    LT              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    GE              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    LE              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    EQ              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    NE              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    RA              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    WA              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    CHHA            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    CHHAINA         reduce using rule 92 (imaginary -> IMAGNUMBER .)
    PATHAU          reduce using rule 92 (imaginary -> IMAGNUMBER .)
    CHOTI           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    NEWLINE         reduce using rule 92 (imaginary -> IMAGNUMBER .)
    $end            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    LEKHA           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    LEU             reduce using rule 92 (imaginary -> IMAGNUMBER .)
    COMMA           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    RPARA           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    RGPARA          reduce using rule 92 (imaginary -> IMAGNUMBER .)
    BHAE            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    error           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    KAKHA           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    TICHO           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    DIYE            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    ATHAWA          reduce using rule 92 (imaginary -> IMAGNUMBER .)
    BAJA            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    MAKA            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    BAISA           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    COLON           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    DEKHI           reduce using rule 92 (imaginary -> IMAGNUMBER .)


state 14

    (14) slstmt -> continue .

    NEWLINE         reduce using rule 14 (slstmt -> continue .)
    $end            reduce using rule 14 (slstmt -> continue .)
    KAKHA           reduce using rule 14 (slstmt -> continue .)
    TICHO           reduce using rule 14 (slstmt -> continue .)
    DIYE            reduce using rule 14 (slstmt -> continue .)
    error           reduce using rule 14 (slstmt -> continue .)
    ATHAWA          reduce using rule 14 (slstmt -> continue .)
    BAJA            reduce using rule 14 (slstmt -> continue .)
    MAKA            reduce using rule 14 (slstmt -> continue .)
    BAISA           reduce using rule 14 (slstmt -> continue .)


state 15

    (98) reference -> identifier .
    (102) reference -> identifier . optindex
    (103) optindex -> . optindex LGPARA aryexpr RGPARA
    (104) optindex -> . LGPARA aryexpr RGPARA

    DOT             reduce using rule 98 (reference -> identifier .)
    KO              reduce using rule 98 (reference -> identifier .)
    PLUS            reduce using rule 98 (reference -> identifier .)
    MINUS           reduce using rule 98 (reference -> identifier .)
    TIMES           reduce using rule 98 (reference -> identifier .)
    DIVIDE          reduce using rule 98 (reference -> identifier .)
    MODULUS         reduce using rule 98 (reference -> identifier .)
    POWER           reduce using rule 98 (reference -> identifier .)
    GT              reduce using rule 98 (reference -> identifier .)
    LT              reduce using rule 98 (reference -> identifier .)
    GE              reduce using rule 98 (reference -> identifier .)
    LE              reduce using rule 98 (reference -> identifier .)
    EQ              reduce using rule 98 (reference -> identifier .)
    NE              reduce using rule 98 (reference -> identifier .)
    RA              reduce using rule 98 (reference -> identifier .)
    WA              reduce using rule 98 (reference -> identifier .)
    CHHA            reduce using rule 98 (reference -> identifier .)
    CHHAINA         reduce using rule 98 (reference -> identifier .)
    NEWLINE         reduce using rule 98 (reference -> identifier .)
    $end            reduce using rule 98 (reference -> identifier .)
    KAKHA           reduce using rule 98 (reference -> identifier .)
    TICHO           reduce using rule 98 (reference -> identifier .)
    DIYE            reduce using rule 98 (reference -> identifier .)
    error           reduce using rule 98 (reference -> identifier .)
    ATHAWA          reduce using rule 98 (reference -> identifier .)
    BAJA            reduce using rule 98 (reference -> identifier .)
    MAKA            reduce using rule 98 (reference -> identifier .)
    BAISA           reduce using rule 98 (reference -> identifier .)
    ASSIGNMENT      reduce using rule 98 (reference -> identifier .)
    AI              reduce using rule 98 (reference -> identifier .)
    SI              reduce using rule 98 (reference -> identifier .)
    MI              reduce using rule 98 (reference -> identifier .)
    DI              reduce using rule 98 (reference -> identifier .)
    MA              reduce using rule 98 (reference -> identifier .)
    BATA            reduce using rule 98 (reference -> identifier .)
    BANDAGARA       reduce using rule 98 (reference -> identifier .)
    DEKHAU          reduce using rule 98 (reference -> identifier .)
    LUKAU           reduce using rule 98 (reference -> identifier .)
    HATAU           reduce using rule 98 (reference -> identifier .)
    BANAU           reduce using rule 98 (reference -> identifier .)
    METAU           reduce using rule 98 (reference -> identifier .)
    PATHAU          reduce using rule 98 (reference -> identifier .)
    CHOTI           reduce using rule 98 (reference -> identifier .)
    LEKHA           reduce using rule 98 (reference -> identifier .)
    LEU             reduce using rule 98 (reference -> identifier .)
    COMMA           reduce using rule 98 (reference -> identifier .)
    BHAE            reduce using rule 98 (reference -> identifier .)
    RPARA           reduce using rule 98 (reference -> identifier .)
    RGPARA          reduce using rule 98 (reference -> identifier .)
    COLON           reduce using rule 98 (reference -> identifier .)
    DEKHI           reduce using rule 98 (reference -> identifier .)
    LGPARA          shift and go to state 69

    optindex                       shift and go to state 70

state 16

    (97) array -> LGPARA . variableExpr RGPARA
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (121) empty -> .
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    RGPARA          reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 72
    float                          shift and go to state 19
    variableExpr                   shift and go to state 73
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36
    empty                          shift and go to state 71

state 17

    (27) assignment -> reference . ASSIGNMENT expr
    (31) incremental -> reference . AI expr
    (32) incremental -> reference . SI expr
    (33) incremental -> reference . MI expr
    (34) incremental -> reference . DI expr
    (57) filewriteln -> reference . MA variableExpr LEKHA
    (58) filewrite -> reference . MA variableExpr LEKHA SEMICOLON
    (59) fileread -> reference . BATA reference LEU
    (60) fileclose -> reference . BANDAGARA
    (61) graphicshow -> reference . DEKHAU
    (62) graphichide -> reference . LUKAU
    (63) graphicclose -> reference . HATAU
    (64) graphicupdate -> reference . BANAU
    (65) graphicclear -> reference . METAU
    (66) graphicdraw -> reference . MA string KORA variableExpr
    (86) expr -> reference .
    (100) reference -> reference . DOT reference
    (101) reference -> reference . KO reference

    ASSIGNMENT      shift and go to state 76
    AI              shift and go to state 83
    SI              shift and go to state 88
    MI              shift and go to state 87
    DI              shift and go to state 75
    MA              shift and go to state 85
    BATA            shift and go to state 81
    BANDAGARA       shift and go to state 78
    DEKHAU          shift and go to state 86
    LUKAU           shift and go to state 77
    HATAU           shift and go to state 74
    BANAU           shift and go to state 80
    METAU           shift and go to state 84
    PATHAU          reduce using rule 86 (expr -> reference .)
    CHOTI           reduce using rule 86 (expr -> reference .)
    PLUS            reduce using rule 86 (expr -> reference .)
    MINUS           reduce using rule 86 (expr -> reference .)
    TIMES           reduce using rule 86 (expr -> reference .)
    DIVIDE          reduce using rule 86 (expr -> reference .)
    MODULUS         reduce using rule 86 (expr -> reference .)
    POWER           reduce using rule 86 (expr -> reference .)
    GT              reduce using rule 86 (expr -> reference .)
    LT              reduce using rule 86 (expr -> reference .)
    GE              reduce using rule 86 (expr -> reference .)
    LE              reduce using rule 86 (expr -> reference .)
