Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIYE
    HATAU
    LUKAU
    KORA
    BAISA
    RGPARA
    BANDAGARA
    TICHO
    BAHIRA
    BANAU
    ARKO
    DEKHI
    BATA
    KAAM
    KHAKA
    QUESTION
    SABAI
    JABA
    COLON
    NABHAE
    SUNYA
    LGPARA
    METAU
    BAJA
    MA
    CHOTI
    DOT
    KAKHA
    SAMMA
    PATHAU
    DEKHAU
    MAKA

Grammar

Rule 0     S' -> begin
    $end            reduce using rule 56 (expr -> expr GE expr .)
    LEKHA           reduce using rule 56 (expr -> expr GE expr .)
    COMMA           reduce using rule 56 (expr -> expr GE expr .)
    BHAE            reduce using rule 56 (expr -> expr GE expr .)
    RPARA           reduce using rule 56 (expr -> expr GE expr .)
    ATHAWA          reduce using rule 56 (expr -> expr GE expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50

  ! PLUS            [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! MODULUS         [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! POWER           [ reduce using rule 56 (expr -> expr GE expr .) ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 84

    (34) expr -> expr TIMES expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    PLUS            reduce using rule 34 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 34 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 34 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 34 (expr -> expr TIMES expr .)
    GT              reduce using rule 34 (expr -> expr TIMES expr .)
    LT              reduce using rule 34 (expr -> expr TIMES expr .)
    GE              reduce using rule 34 (expr -> expr TIMES expr .)
    LE              reduce using rule 34 (expr -> expr TIMES expr .)
    EQ              reduce using rule 34 (expr -> expr TIMES expr .)
    NE              reduce using rule 34 (expr -> expr TIMES expr .)
    RA              reduce using rule 34 (expr -> expr TIMES expr .)
    WA              reduce using rule 34 (expr -> expr TIMES expr .)
    CHHA            reduce using rule 34 (expr -> expr TIMES expr .)
    CHHAINA         reduce using rule 34 (expr -> expr TIMES expr .)
    NEWLINE         reduce using rule 34 (expr -> expr TIMES expr .)
    $end            reduce using rule 34 (expr -> expr TIMES expr .)
    LEKHA           reduce using rule 34 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 34 (expr -> expr TIMES expr .)
    BHAE            reduce using rule 34 (expr -> expr TIMES expr .)
    RPARA           reduce using rule 34 (expr -> expr TIMES expr .)
    ATHAWA          reduce using rule 34 (expr -> expr TIMES expr .)
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50

  ! MODULUS         [ reduce using rule 34 (expr -> expr TIMES expr .) ]
  ! POWER           [ reduce using rule 34 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 85

    (55) expr -> expr LT expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    GT              reduce using rule 55 (expr -> expr LT expr .)
    LT              reduce using rule 55 (expr -> expr LT expr .)
    GE              reduce using rule 55 (expr -> expr LT expr .)
    LE              reduce using rule 55 (expr -> expr LT expr .)
    EQ              reduce using rule 55 (expr -> expr LT expr .)
    NE              reduce using rule 55 (expr -> expr LT expr .)
    RA              reduce using rule 55 (expr -> expr LT expr .)
    WA              reduce using rule 55 (expr -> expr LT expr .)
    CHHA            reduce using rule 55 (expr -> expr LT expr .)
    CHHAINA         reduce using rule 55 (expr -> expr LT expr .)
    NEWLINE         reduce using rule 55 (expr -> expr LT expr .)
    $end            reduce using rule 55 (expr -> expr LT expr .)
    LEKHA           reduce using rule 55 (expr -> expr LT expr .)
    COMMA           reduce using rule 55 (expr -> expr LT expr .)
    BHAE            reduce using rule 55 (expr -> expr LT expr .)
    RPARA           reduce using rule 55 (expr -> expr LT expr .)
    ATHAWA          reduce using rule 55 (expr -> expr LT expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50

  ! PLUS            [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! MODULUS         [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! POWER           [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 86

    (57) expr -> expr LE expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    GT              reduce using rule 57 (expr -> expr LE expr .)
    LT              reduce using rule 57 (expr -> expr LE expr .)
    GE              reduce using rule 57 (expr -> expr LE expr .)
    LE              reduce using rule 57 (expr -> expr LE expr .)
    EQ              reduce using rule 57 (expr -> expr LE expr .)
    NE              reduce using rule 57 (expr -> expr LE expr .)
    RA              reduce using rule 57 (expr -> expr LE expr .)
    WA              reduce using rule 57 (expr -> expr LE expr .)
    CHHA            reduce using rule 57 (expr -> expr LE expr .)
    CHHAINA         reduce using rule 57 (expr -> expr LE expr .)
    NEWLINE         reduce using rule 57 (expr -> expr LE expr .)
    $end            reduce using rule 57 (expr -> expr LE expr .)
    LEKHA           reduce using rule 57 (expr -> expr LE expr .)
    COMMA           reduce using rule 57 (expr -> expr LE expr .)
    BHAE            reduce using rule 57 (expr -> expr LE expr .)
    RPARA           reduce using rule 57 (expr -> expr LE expr .)
    ATHAWA          reduce using rule 57 (expr -> expr LE expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50

  ! PLUS            [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! MODULUS         [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! POWER           [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 87

    (32) expr -> expr PLUS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    PLUS            reduce using rule 32 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 32 (expr -> expr PLUS expr .)
    GT              reduce using rule 32 (expr -> expr PLUS expr .)
    LT              reduce using rule 32 (expr -> expr PLUS expr .)
    GE              reduce using rule 32 (expr -> expr PLUS expr .)
    LE              reduce using rule 32 (expr -> expr PLUS expr .)
    EQ              reduce using rule 32 (expr -> expr PLUS expr .)
    NE              reduce using rule 32 (expr -> expr PLUS expr .)
    RA              reduce using rule 32 (expr -> expr PLUS expr .)
    WA              reduce using rule 32 (expr -> expr PLUS expr .)
    CHHA            reduce using rule 32 (expr -> expr PLUS expr .)
    CHHAINA         reduce using rule 32 (expr -> expr PLUS expr .)
    NEWLINE         reduce using rule 32 (expr -> expr PLUS expr .)
    $end            reduce using rule 32 (expr -> expr PLUS expr .)
    LEKHA           reduce using rule 32 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 32 (expr -> expr PLUS expr .)
    BHAE            reduce using rule 32 (expr -> expr PLUS expr .)
    RPARA           reduce using rule 32 (expr -> expr PLUS expr .)
    ATHAWA          reduce using rule 32 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50

  ! TIMES           [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! MODULUS         [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 61 ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 88

    (60) expr -> expr RA expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    RA              reduce using rule 60 (expr -> expr RA expr .)
    WA              reduce using rule 60 (expr -> expr RA expr .)
    CHHA            reduce using rule 60 (expr -> expr RA expr .)
    CHHAINA         reduce using rule 60 (expr -> expr RA expr .)
    NEWLINE         reduce using rule 60 (expr -> expr RA expr .)
    $end            reduce using rule 60 (expr -> expr RA expr .)
    LEKHA           reduce using rule 60 (expr -> expr RA expr .)
    COMMA           reduce using rule 60 (expr -> expr RA expr .)
    BHAE            reduce using rule 60 (expr -> expr RA expr .)
    RPARA           reduce using rule 60 (expr -> expr RA expr .)
    ATHAWA          reduce using rule 60 (expr -> expr RA expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62

  ! PLUS            [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! MODULUS         [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! POWER           [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! GT              [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! LT              [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! GE              [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! LE              [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! EQ              [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! NE              [ reduce using rule 60 (expr -> expr RA expr .) ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 89

    (61) expr -> expr WA expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    RA              reduce using rule 61 (expr -> expr WA expr .)
    WA              reduce using rule 61 (expr -> expr WA expr .)
    CHHA            reduce using rule 61 (expr -> expr WA expr .)
    CHHAINA         reduce using rule 61 (expr -> expr WA expr .)
    NEWLINE         reduce using rule 61 (expr -> expr WA expr .)
    $end            reduce using rule 61 (expr -> expr WA expr .)
    LEKHA           reduce using rule 61 (expr -> expr WA expr .)
    COMMA           reduce using rule 61 (expr -> expr WA expr .)
    BHAE            reduce using rule 61 (expr -> expr WA expr .)
    RPARA           reduce using rule 61 (expr -> expr WA expr .)
    ATHAWA          reduce using rule 61 (expr -> expr WA expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62

  ! PLUS            [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! MODULUS         [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! POWER           [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! GT              [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! LT              [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! GE              [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! LE              [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! EQ              [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! NE              [ reduce using rule 61 (expr -> expr WA expr .) ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 90

    (36) expr -> expr MODULUS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    PLUS            reduce using rule 36 (expr -> expr MODULUS expr .)
    MINUS           reduce using rule 36 (expr -> expr MODULUS expr .)
    TIMES           reduce using rule 36 (expr -> expr MODULUS expr .)
    DIVIDE          reduce using rule 36 (expr -> expr MODULUS expr .)
    MODULUS         reduce using rule 36 (expr -> expr MODULUS expr .)
    POWER           reduce using rule 36 (expr -> expr MODULUS expr .)
    GT              reduce using rule 36 (expr -> expr MODULUS expr .)
    LT              reduce using rule 36 (expr -> expr MODULUS expr .)
    GE              reduce using rule 36 (expr -> expr MODULUS expr .)
    LE              reduce using rule 36 (expr -> expr MODULUS expr .)
    EQ              reduce using rule 36 (expr -> expr MODULUS expr .)
    NE              reduce using rule 36 (expr -> expr MODULUS expr .)
    RA              reduce using rule 36 (expr -> expr MODULUS expr .)
    WA              reduce using rule 36 (expr -> expr MODULUS expr .)
    CHHA            reduce using rule 36 (expr -> expr MODULUS expr .)
    CHHAINA         reduce using rule 36 (expr -> expr MODULUS expr .)
    NEWLINE         reduce using rule 36 (expr -> expr MODULUS expr .)
    $end            reduce using rule 36 (expr -> expr MODULUS expr .)
    LEKHA           reduce using rule 36 (expr -> expr MODULUS expr .)
    COMMA           reduce using rule 36 (expr -> expr MODULUS expr .)
    BHAE            reduce using rule 36 (expr -> expr MODULUS expr .)
    RPARA           reduce using rule 36 (expr -> expr MODULUS expr .)
    ATHAWA          reduce using rule 36 (expr -> expr MODULUS expr .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 60 ]
  ! POWER           [ shift and go to state 50 ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 91

    (33) expr -> expr MINUS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    PLUS            reduce using rule 33 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 33 (expr -> expr MINUS expr .)
    GT              reduce using rule 33 (expr -> expr MINUS expr .)
    LT              reduce using rule 33 (expr -> expr MINUS expr .)
    GE              reduce using rule 33 (expr -> expr MINUS expr .)
    LE              reduce using rule 33 (expr -> expr MINUS expr .)
    EQ              reduce using rule 33 (expr -> expr MINUS expr .)
    NE              reduce using rule 33 (expr -> expr MINUS expr .)
    RA              reduce using rule 33 (expr -> expr MINUS expr .)
    WA              reduce using rule 33 (expr -> expr MINUS expr .)
    CHHA            reduce using rule 33 (expr -> expr MINUS expr .)
    CHHAINA         reduce using rule 33 (expr -> expr MINUS expr .)
    NEWLINE         reduce using rule 33 (expr -> expr MINUS expr .)
    $end            reduce using rule 33 (expr -> expr MINUS expr .)
    LEKHA           reduce using rule 33 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 33 (expr -> expr MINUS expr .)
    BHAE            reduce using rule 33 (expr -> expr MINUS expr .)
    RPARA           reduce using rule 33 (expr -> expr MINUS expr .)
    ATHAWA          reduce using rule 33 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50

  ! TIMES           [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! MODULUS         [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 61 ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 92

    (59) expr -> expr NE expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    EQ              reduce using rule 59 (expr -> expr NE expr .)
    NE              reduce using rule 59 (expr -> expr NE expr .)
    RA              reduce using rule 59 (expr -> expr NE expr .)
    WA              reduce using rule 59 (expr -> expr NE expr .)
    CHHA            reduce using rule 59 (expr -> expr NE expr .)
    CHHAINA         reduce using rule 59 (expr -> expr NE expr .)
    NEWLINE         reduce using rule 59 (expr -> expr NE expr .)
    $end            reduce using rule 59 (expr -> expr NE expr .)
    LEKHA           reduce using rule 59 (expr -> expr NE expr .)
    COMMA           reduce using rule 59 (expr -> expr NE expr .)
    BHAE            reduce using rule 59 (expr -> expr NE expr .)
    RPARA           reduce using rule 59 (expr -> expr NE expr .)
    ATHAWA          reduce using rule 59 (expr -> expr NE expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54

  ! PLUS            [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! MODULUS         [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! POWER           [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 93

    (25) variableExpr -> variableExpr COMMA expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    LEKHA           reduce using rule 25 (variableExpr -> variableExpr COMMA expr .)
    COMMA           reduce using rule 25 (variableExpr -> variableExpr COMMA expr .)
    RPARA           reduce using rule 25 (variableExpr -> variableExpr COMMA expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 94

    (15) print -> variableExpr LEKHA SEMICOLON .

    NEWLINE         reduce using rule 15 (print -> variableExpr LEKHA SEMICOLON .)
    $end            reduce using rule 15 (print -> variableExpr LEKHA SEMICOLON .)
    ATHAWA          reduce using rule 15 (print -> variableExpr LEKHA SEMICOLON .)


state 95

    (27) variableExpr -> empty .
    (31) variableArgs -> empty .

    LEKHA           reduce using rule 27 (variableExpr -> empty .)
    COMMA           reduce using rule 27 (variableExpr -> empty .)
    LEU             reduce using rule 31 (variableArgs -> empty .)


state 96

    (22) slif -> YEDI expr BHAE slstmt . ATHAWA slstmt
    (23) slif -> YEDI expr BHAE slstmt .

  ! shift/reduce conflict for ATHAWA resolved as shift
    ATHAWA          shift and go to state 98
    NEWLINE         reduce using rule 23 (slif -> YEDI expr BHAE slstmt .)
    $end            reduce using rule 23 (slif -> YEDI expr BHAE slstmt .)

  ! ATHAWA          [ reduce using rule 23 (slif -> YEDI expr BHAE slstmt .) ]


state 97

    (52) functioncall -> IDENTIFIER LPARA variableExpr RPARA .

